datetime,shear_stress
2022-08-03 09:15:00,60.4286417471822
2022-08-03 09:30:00,60.35230199741511
2022-08-03 09:45:00,60.34009244280903
2022-08-03 10:00:00,59.870041506796746
2022-08-03 10:15:00,59.16820440679952
2022-08-03 10:30:00,59.14309970866879
2022-08-03 10:45:00,59.05897537339249
2022-08-03 11:00:00,59.046240229164304
2022-08-03 11:15:00,59.046240229164304
2022-08-03 11:30:00,58.95297908194711
2022-08-03 11:45:00,58.95297908194711
2022-08-03 12:00:00,58.95297908194711
2022-08-03 12:15:00,58.95297908194711
2022-08-03 12:30:00,58.95297908194711
2022-08-03 12:45:00,58.95297908194711
2022-08-03 13:00:00,58.95297908194711
2022-08-03 13:15:00,58.95297908194711
2022-08-03 13:30:00,58.95297908194711
2022-08-03 13:45:00,58.95297908194711
2022-08-03 14:00:00,58.95297908194711
2022-08-03 14:15:00,59.05897537339249
2022-08-03 14:30:00,59.23551326152975
2022-08-03 14:45:00,60.31351686154483
2022-08-03 15:00:00,60.58834725708233
2022-08-03 15:15:00,70.19689920563812
2022-08-03 15:30:00,69.89701813540867
2022-08-03 15:45:00,67.91333877420549
2022-08-03 16:00:00,68.55111939253115
2022-08-03 16:15:00,71.11732159865608
2022-08-03 16:30:00,69.3174783168827
2022-08-03 16:45:00,69.08885709979353
2022-08-03 17:00:00,68.54917050730039
2022-08-03 17:15:00,68.57055131217255
2022-08-03 17:30:00,67.5404958105968
2022-08-03 17:45:00,67.32076701394182
2022-08-03 18:00:00,66.60605781537764
2022-08-03 18:15:00,66.151214243895
2022-08-03 18:30:00,65.77552939689681
2022-08-03 18:45:00,64.42536780178679
2022-08-03 19:00:00,64.04223101905201
2022-08-03 19:15:00,63.92060962442662
2022-08-03 19:30:00,63.563467867453696
2022-08-03 19:45:00,63.42870981518397
2022-08-03 20:00:00,63.37330377221456
2022-08-03 20:15:00,63.36600874295701
2022-08-03 20:30:00,63.22603969568991
2022-08-03 20:45:00,62.92205621184078
2022-08-03 21:00:00,62.76858103860296
2022-08-03 21:15:00,62.55477712140465
2022-08-03 21:30:00,62.450816343007055
2022-08-03 21:45:00,62.41488828605624
2022-08-03 22:00:00,62.37875155192333
2022-08-03 22:15:00,62.35053660062154
2022-08-03 22:30:00,62.29435470867124
2022-08-03 22:45:00,62.24540158489248
2022-08-03 23:00:00,62.24540158489248
2022-08-03 23:15:00,62.24540158489248
2022-08-03 23:30:00,62.204228525254855
2022-08-03 23:45:00,62.19206955549377
2022-08-04 00:00:00,62.19206955549377
2022-08-04 00:15:00,62.204228525254855
2022-08-04 00:30:00,62.204228525254855
2022-08-04 00:45:00,62.204228525254855
2022-08-04 01:00:00,62.26844432400727
2022-08-04 01:15:00,62.29435470867124
2022-08-04 01:30:00,62.35053660062154
2022-08-04 01:45:00,62.35053660062154
2022-08-04 02:00:00,62.41488828605624
2022-08-04 02:15:00,62.41488828605624
2022-08-04 02:30:00,62.43002784212758
2022-08-04 02:45:00,62.450816343007055
2022-08-04 03:00:00,62.53922833431047
2022-08-04 03:15:00,62.54107540184111
2022-08-04 03:30:00,62.64109840220042
2022-08-04 03:45:00,63.05066417721429
2022-08-04 04:00:00,63.05066417721429
2022-08-04 04:15:00,63.05066417721429
2022-08-04 04:30:00,63.05066417721429
2022-08-04 04:45:00,63.05066417721429
2022-08-04 05:00:00,63.05066417721429
2022-08-04 05:15:00,63.05066417721429
2022-08-04 05:30:00,63.05066417721429
2022-08-04 05:45:00,63.05066417721429
2022-08-04 06:00:00,63.05066417721429
2022-08-04 06:15:00,63.04104399409552
2022-08-04 06:30:00,63.04104399409552
2022-08-04 06:45:00,63.01414249042006
2022-08-04 07:00:00,62.963000963887936
2022-08-04 07:15:00,62.963000963887936
2022-08-04 07:30:00,62.64109840220042
2022-08-04 07:45:00,62.548605240997055
2022-08-04 08:00:00,62.15237045832732
2022-08-04 08:15:00,61.54186915764937
2022-08-04 08:30:00,61.45414283607091
2022-08-04 08:45:00,61.395342837874296
2022-08-04 09:00:00,61.395342837874296
2022-08-04 09:15:00,61.34709419929544
2022-08-04 09:30:00,61.14093856469376
2022-08-04 09:45:00,61.14093856469376
2022-08-04 10:00:00,61.05947483048294
2022-08-04 10:15:00,60.883329103073535
2022-08-04 10:30:00,60.7689421830828
2022-08-04 10:45:00,60.7689421830828
2022-08-04 11:00:00,60.7689421830828
2022-08-04 11:15:00,60.70948675262226
2022-08-04 11:30:00,60.70948675262226
2022-08-04 11:45:00,60.70948675262226
2022-08-04 12:00:00,60.70948675262226
2022-08-04 12:15:00,60.70948675262226
2022-08-04 12:30:00,60.70948675262226
2022-08-04 12:45:00,60.70948675262226
2022-08-04 13:00:00,60.70948675262226
2022-08-04 13:15:00,60.7689421830828
2022-08-04 13:30:00,60.7689421830828
2022-08-04 13:45:00,60.7689421830828
2022-08-04 14:00:00,60.7689421830828
2022-08-04 14:15:00,60.7689421830828
2022-08-04 14:30:00,60.70948675262226
2022-08-04 14:45:00,60.70948675262226
2022-08-04 15:00:00,60.68901801000592
2022-08-04 15:15:00,60.68901801000592
2022-08-04 15:30:00,60.68234762799912
2022-08-04 15:45:00,60.68901801000592
2022-08-04 16:00:00,60.68901801000592
2022-08-04 16:15:00,60.71949424970479
2022-08-04 16:30:00,60.71949424970479
2022-08-04 16:45:00,60.71949424970479
2022-08-04 17:00:00,60.71949424970479
2022-08-04 17:15:00,60.71949424970479
2022-08-04 17:30:00,60.72064184365636
2022-08-04 17:45:00,60.72064184365636
2022-08-04 18:00:00,60.72064184365636
2022-08-04 18:15:00,60.72064184365636
2022-08-04 18:30:00,60.72064184365636
2022-08-04 18:45:00,60.72064184365636
2022-08-04 19:00:00,60.78998252780048
2022-08-04 19:15:00,60.86313360147956
2022-08-04 19:30:00,60.86313360147956
2022-08-04 19:45:00,60.955621331054274
2022-08-04 20:00:00,60.976412985568366
2022-08-04 20:15:00,60.976412985568366
2022-08-04 20:30:00,61.00414156668664
2022-08-04 20:45:00,61.00414156668664
2022-08-04 21:00:00,61.00414156668664
2022-08-04 21:15:00,61.00414156668664
2022-08-04 21:30:00,61.00414156668664
2022-08-04 21:45:00,61.02284498125136
2022-08-04 22:00:00,61.02284498125136
2022-08-04 22:15:00,61.05824705902628
2022-08-04 22:30:00,61.05824705902628
2022-08-04 22:45:00,61.05824705902628
2022-08-04 23:00:00,61.08075585308199
2022-08-04 23:15:00,61.08075585308199
2022-08-04 23:30:00,61.09146103403005
2022-08-04 23:45:00,61.10918099766689
2022-08-05 00:00:00,61.09146103403005
2022-08-05 00:15:00,61.10918099766689
2022-08-05 00:30:00,61.18738198777692
2022-08-05 00:45:00,61.10918099766689
2022-08-05 01:00:00,61.18738198777692
2022-08-05 01:15:00,61.19493670607604
2022-08-05 01:30:00,61.19493670607604
2022-08-05 01:45:00,61.235184989077695
2022-08-05 02:00:00,61.32199946312307
2022-08-05 02:15:00,61.32199946312307
2022-08-05 02:30:00,61.33059909744363
2022-08-05 02:45:00,61.36837522189448
2022-08-05 03:00:00,61.386421908914826
2022-08-05 03:15:00,61.473332966046186
2022-08-05 03:30:00,61.52066035856991
2022-08-05 03:45:00,61.52066035856991
2022-08-05 04:00:00,61.52066035856991
2022-08-05 04:15:00,61.52066035856991
2022-08-05 04:30:00,61.52066035856991
2022-08-05 04:45:00,61.52066035856991
2022-08-05 05:00:00,61.52066035856991
2022-08-05 05:15:00,61.53976644526137
2022-08-05 05:30:00,61.53976644526137
2022-08-05 05:45:00,61.53976644526137
2022-08-05 06:00:00,61.53976644526137
2022-08-05 06:15:00,61.53976644526137
2022-08-05 06:30:00,61.53976644526137
2022-08-05 06:45:00,61.52066035856991
2022-08-05 07:00:00,61.52066035856991
2022-08-05 07:15:00,61.46103688367104
2022-08-05 07:30:00,61.45792748529492
2022-08-05 07:45:00,61.43500782635844
2022-08-05 08:00:00,61.42855793350625
2022-08-05 08:15:00,61.38540229875956
2022-08-05 08:30:00,61.38540229875956
2022-08-05 08:45:00,61.34709419929544
2022-08-05 09:00:00,61.26738868407534
2022-08-05 09:15:00,61.26738868407534
2022-08-05 09:30:00,61.17482634483932
2022-08-05 09:45:00,61.13980266697785
2022-08-05 10:00:00,61.071026503861766
2022-08-05 10:15:00,61.0422073492855
2022-08-05 10:30:00,60.99634893798598
2022-08-05 10:45:00,60.851157194342
2022-08-05 11:00:00,60.851157194342
2022-08-05 11:15:00,60.78594739288484
2022-08-05 11:30:00,60.74012224070921
2022-08-05 11:45:00,60.65302838759208
2022-08-05 12:00:00,60.58824241564301
2022-08-05 12:15:00,60.461708800163336
2022-08-05 12:30:00,60.44549167167448
2022-08-05 12:45:00,60.44206127123784
2022-08-05 13:00:00,60.41402849973378
2022-08-05 13:15:00,60.3842994538847
2022-08-05 13:30:00,60.33218984126889
2022-08-05 13:45:00,60.30509556760599
2022-08-05 14:00:00,60.15389573414661
2022-08-05 14:15:00,60.0858216799541
2022-08-05 14:30:00,60.07507183861141
2022-08-05 14:45:00,60.0858216799541
2022-08-05 15:00:00,60.07507183861141
2022-08-05 15:15:00,60.07507183861141
2022-08-05 15:30:00,59.72093179969022
2022-08-05 15:45:00,59.72093179969022
2022-08-05 16:00:00,60.04019660263554
2022-08-05 16:15:00,60.04019660263554
2022-08-05 16:30:00,60.04019660263554
2022-08-05 16:45:00,60.04019660263554
2022-08-05 17:00:00,60.04019660263554
2022-08-05 17:15:00,60.04019660263554
2022-08-05 17:30:00,60.04019660263554
2022-08-05 17:45:00,60.04019660263554
2022-08-05 18:00:00,60.04019660263554
2022-08-05 18:15:00,60.07507183861141
2022-08-05 18:30:00,60.04019660263554
2022-08-05 18:45:00,60.07507183861141
2022-08-05 19:00:00,60.07737877565854
2022-08-05 19:15:00,60.11986510212552
2022-08-05 19:30:00,60.12824687951059
2022-08-05 19:45:00,60.19464915540281
2022-08-05 20:00:00,60.20360513983034
2022-08-05 20:15:00,60.214204546509166
2022-08-05 20:30:00,60.22265607468041
2022-08-05 20:45:00,60.29397025412069
2022-08-05 21:00:00,60.29397025412069
2022-08-05 21:15:00,60.39902329780858
2022-08-05 21:30:00,60.39902329780858
2022-08-05 21:45:00,60.399197556789765
2022-08-05 22:00:00,60.399197556789765
2022-08-05 22:15:00,60.49094726487754
2022-08-05 22:30:00,60.67483210128484
2022-08-05 22:45:00,60.76148770863664
2022-08-05 23:00:00,60.76148770863664
2022-08-05 23:15:00,60.76148770863664
2022-08-05 23:30:00,60.76148770863664
2022-08-05 23:45:00,60.80019027239943
2022-08-06 00:00:00,60.86570404555398
2022-08-06 00:15:00,60.80019027239943
2022-08-06 00:30:00,60.80019027239943
2022-08-06 00:45:00,60.80019027239943
2022-08-06 01:00:00,60.80019027239943
2022-08-06 01:15:00,60.80019027239943
2022-08-06 01:30:00,60.80019027239943
2022-08-06 01:45:00,60.86570404555398
2022-08-06 02:00:00,60.91844724279635
2022-08-06 02:15:00,60.91844724279635
2022-08-06 02:30:00,60.91844724279635
2022-08-06 02:45:00,60.9491477592187
2022-08-06 03:00:00,60.9491477592187
2022-08-06 03:15:00,60.91844724279635
2022-08-06 03:30:00,60.91844724279635
2022-08-06 03:45:00,60.91844724279635
2022-08-06 04:00:00,60.897270839992345
2022-08-06 04:15:00,60.98580766212928
2022-08-06 04:30:00,60.91844724279635
2022-08-06 04:45:00,60.897270839992345
2022-08-06 05:00:00,60.897270839992345
2022-08-06 05:15:00,60.91844724279635
2022-08-06 05:30:00,60.91844724279635
2022-08-06 05:45:00,60.91844724279635
2022-08-06 06:00:00,60.897270839992345
2022-08-06 06:15:00,60.897270839992345
2022-08-06 06:30:00,60.91844724279635
2022-08-06 06:45:00,60.91844724279635
2022-08-06 07:00:00,60.92303258699695
2022-08-06 07:15:00,60.92303258699695
2022-08-06 07:30:00,60.92303258699695
2022-08-06 07:45:00,60.91844724279635
2022-08-06 08:00:00,60.91844724279635
2022-08-06 08:15:00,60.897270839992345
2022-08-06 08:30:00,60.86570404555398
2022-08-06 08:45:00,60.84446617533761
2022-08-06 09:00:00,60.73564893632842
2022-08-06 09:15:00,60.64591082156591
2022-08-06 09:30:00,60.64591082156591
2022-08-06 09:45:00,60.64591082156591
